Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00    2604/198490      bool std::equal<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [877]
                0.00    0.00   39392/198490      __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [204]
                0.00    0.00  156494/198490      unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [127]
[669]    0.0    0.00    0.00  198490         std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [669]
                0.00    0.00  198490/198490      std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [668]
-----------------------------------------------
                0.00    0.00  195886/195886      std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [671]
[670]    0.0    0.00    0.00  195886         std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [670]
-----------------------------------------------
                0.00    0.00   39392/195886      __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [205]
                0.00    0.00  156494/195886      unsigned int* std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [130]
[671]    0.0    0.00    0.00  195886         std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [671]
                0.00    0.00  195886/195886      std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [670]
-----------------------------------------------
                0.00    0.00   36032/184455      std::vector<double, std::allocator<double> >::max_size() const [736]
                0.00    0.00  148423/184455      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [53]
[672]    0.0    0.00    0.00  184455         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [672]
-----------------------------------------------
                0.00    0.00      29/176592      RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [135]
                0.00    0.00    1752/176592      bool std::operator==<unsigned int, std::allocator<unsigned int> >(std::vector<unsigned int, std::allocator<unsigned int> > const&, std::vector<unsigned int, std::allocator<unsigned int> > const&) [873]
                0.00    0.00    3624/176592      std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [292]
                0.00    0.00    7248/176592      std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [289]
                0.00    0.00   17896/176592      RL::Policy::GetStateCount() const [771]
                0.00    0.00   28404/176592      std::vector<unsigned int, std::allocator<unsigned int> >::_M_range_check(unsigned long) const [739]
                0.00    0.00   57834/176592      std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&) [140]
                0.00    0.00   59805/176592      std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [167]
[673]    0.0    0.00    0.00  176592         std::vector<unsigned int, std::allocator<unsigned int> >::size() const [673]
-----------------------------------------------
                0.00    0.00  155852/155852      std::allocator<unsigned int>::~allocator() [675]
[674]    0.0    0.00    0.00  155852         __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [674]
-----------------------------------------------
                0.00    0.00       1/155852      StochasticPolicy_Constructor0_Test::TestBody() [245]
                0.00    0.00       1/155852      EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [314]
                0.00    0.00       3/155852      StochasticPolicyTest_CopyConstructor_Test::TestBody() [236]
                0.00    0.00       3/155852      StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [234]
                0.00    0.00       3/155852      StochasticPolicyTest_EqualityOperator_Test::TestBody() [212]
                0.00    0.00       3/155852      StochasticPolicyTest_SetProbability0_Test::TestBody() [235]
                0.00    0.00       3/155852      StochasticPolicyTest_SetProbability1_Test::TestBody() [213]
                0.00    0.00       4/155852      RandomTest_UniformIdx_Test::TestBody() [241]
                0.00    0.00       4/155852      RandomTest_UniformReal_Test::TestBody() [79]
                0.00    0.00       5/155852      RandomIdxTest_StatTest_Test::TestBody() [224]
                0.00    0.00       6/155852      SimpleMDPTest_GetEpisode0_Test::TestBody() [13]
                0.00    0.00       6/155852      SimpleMDPTest_GetEpisode1_Test::TestBody() [10]
                0.00    0.00       7/155852      StochasticPolicy_init_exception_Test::TestBody() [211]
                0.00    0.00      32/155852      SimpleMDPTest_GetNextStep_Test::TestBody() [16]
                0.00    0.00     955/155852      RL::Policy::Policy(unsigned int) [868]
                0.00    0.00   47303/155852      RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [21]
                0.00    0.00  107513/155852      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [687]
[675]    0.0    0.00    0.00  155852         std::allocator<unsigned int>::~allocator() [675]
                0.00    0.00  155852/155852      __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [674]
-----------------------------------------------
                0.00    0.00  148423/148423      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [53]
[676]    0.0    0.00    0.00  148423         __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&) [676]
-----------------------------------------------
                0.00    0.00    7248/146518      std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*) [793]
                0.00    0.00  139270/146518      std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*) [678]
[677]    0.0    0.00    0.00  146518         std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*) [677]
-----------------------------------------------
                0.00    0.00   10872/139270      unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [809]
                0.00    0.00   50151/139270      unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [724]
                0.00    0.00   78247/139270      unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [127]
[678]    0.0    0.00    0.00  139270         std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*) [678]
                0.00    0.00  139270/146518      std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*) [677]
-----------------------------------------------
                0.00    0.00   12772/137540      std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [208]
                0.00    0.00   55998/137540      void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) [123]
                0.00    0.00   68770/137540      void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [196]
[679]    0.0    0.00    0.00  137540         std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [679]
-----------------------------------------------
                0.00    0.00  129738/129738      void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [682]
[680]    0.0    0.00    0.00  129738         void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [680]
-----------------------------------------------
                0.00    0.00    1812/129738      std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [290]
                0.00    0.00   20413/129738      std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [167]
                0.00    0.00  107513/129738      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [688]
[681]    0.0    0.00    0.00  129738         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [681]
                0.00    0.00  106072/106072      __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [694]
-----------------------------------------------
                0.00    0.00  129738/129738      void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [683]
[682]    0.0    0.00    0.00  129738         void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [682]
                0.00    0.00  129738/129738      void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [680]
-----------------------------------------------
                0.00    0.00    1812/129738      std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [290]
                0.00    0.00   20413/129738      std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [167]
                0.00    0.00  107513/129738      std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [152]
[683]    0.0    0.00    0.00  129738         void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [683]
                0.00    0.00  129738/129738      void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [682]
-----------------------------------------------
                0.00    0.00       4/128398      void std::vector<unsigned int, std::allocator<unsigned int> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [1970]
                0.00    0.00    1812/128398      std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [290]
                0.00    0.00   20413/128398      unsigned int* std::vector<unsigned int, std::allocator<unsigned int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(unsigned long, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >) [202]
                0.00    0.00  106169/128398      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long) [692]
[684]    0.0    0.00    0.00  128398         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [684]
                0.00    0.00  106072/106072      __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [695]
-----------------------------------------------
                0.00    0.00   20020/111900      void std::__uninitialized_fill_n<false>::__uninit_fill_n<RL::RandomIdx*, unsigned long, RL::RandomIdx>(RL::RandomIdx*, unsigned long, RL::RandomIdx const&) [144]
                0.00    0.00   35930/111900      RL::RandomIdx* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*>(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*) [118]
                0.00    0.00   55950/111900      void std::_Destroy_aux<false>::__destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [157]
[685]    0.0    0.00    0.00  111900         RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&) [685]
-----------------------------------------------
                0.00    0.00    3624/109696      __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&) [805]
                0.00    0.00  106072/109696      __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [695]
[686]    0.0    0.00    0.00  109696         __gnu_cxx::new_allocator<unsigned int>::max_size() const [686]
-----------------------------------------------
                0.00    0.00  107513/107513      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [688]
[687]    0.0    0.00    0.00  107513         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [687]
                0.00    0.00  107513/155852      std::allocator<unsigned int>::~allocator() [675]
-----------------------------------------------
                0.00    0.00  107513/107513      std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [152]
[688]    0.0    0.00    0.00  107513         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [688]
                0.00    0.00  107513/107513      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [687]
                0.00    0.00  107513/129738      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [681]
-----------------------------------------------
                0.00    0.00  106173/106173      std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [690]
[689]    0.0    0.00    0.00  106173         __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&) [689]
-----------------------------------------------
                0.00    0.00  106173/106173      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&) [691]
[690]    0.0    0.00    0.00  106173         std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [690]
                0.00    0.00  106173/106173      __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&) [689]
-----------------------------------------------
                0.00    0.00       4/106173      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::allocator<unsigned int> const&) [1968]
                0.00    0.00  106169/106173      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&) [693]
[691]    0.0    0.00    0.00  106173         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&) [691]
                0.00    0.00  106173/106173      std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [690]
-----------------------------------------------
                0.00    0.00  106169/106169      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&) [693]
[692]    0.0    0.00    0.00  106169         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long) [692]
                0.00    0.00  106169/128398      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [684]
-----------------------------------------------
                0.00    0.00   48335/106169      std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned long, unsigned int const&, std::allocator<unsigned int> const&) [728]
                0.00    0.00   57834/106169      std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&) [140]
[693]    0.0    0.00    0.00  106169         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&) [693]
                0.00    0.00  106169/106173      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&) [691]
                0.00    0.00  106169/106169      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long) [692]
-----------------------------------------------
                0.00    0.00  106072/106072      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [681]
[694]    0.0    0.00    0.00  106072         __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [694]
-----------------------------------------------
                0.00    0.00  106072/106072      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [684]
[695]    0.0    0.00    0.00  106072         __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [695]
                0.00    0.00  106072/109696      __gnu_cxx::new_allocator<unsigned int>::max_size() const [686]
-----------------------------------------------
                0.00    0.00    1321/104421      RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [3]
                0.00    0.00  103100/104421      RL::SimpleMDP::GetEpisode(RL::Episode&) const [2]
[696]    0.0    0.00    0.00  104421         RL::SimpleMDP::GetCostMax() const [696]
                0.00    0.00  104421/224567      RL::SimpleMDP::GetStateCount() const [655]
-----------------------------------------------
                0.00    0.00      32/103248      std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [345]
                0.00    0.00      80/103248      bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&) [393]
                0.00    0.00  103136/103248      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [63]
[697]    0.0    0.00    0.00  103248         std::vector<RL::Step, std::allocator<RL::Step> >::begin() const [697]
                0.00    0.00  103248/206456      __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&) [656]
-----------------------------------------------
                0.00    0.00      32/103208      std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [345]
                0.00    0.00      40/103208      bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&) [393]
                0.00    0.00  103136/103208      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [63]
[698]    0.0    0.00    0.00  103208         std::vector<RL::Step, std::allocator<RL::Step> >::end() const [698]
                0.00    0.00  103208/206456      __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&) [656]
-----------------------------------------------
                0.00    0.00  103136/103136      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [63]
[699]    0.0    0.00    0.00  103136         std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const [699]
-----------------------------------------------
                0.00    0.00  103104/103104      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [702]
[700]    0.0    0.00    0.00  103104         std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [700]
                0.00    0.00  103104/2525696     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const [613]
-----------------------------------------------
                0.00    0.00  103104/103104      void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [703]
[701]    0.0    0.00    0.00  103104         void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [701]
-----------------------------------------------
                0.00    0.00  103104/103104      __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [164]
[702]    0.0    0.00    0.00  103104         std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [702]
                0.00    0.00  103104/103104      std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [700]
-----------------------------------------------
                0.00    0.00  103104/103104      void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, std::allocator<RL::Step>&) [704]
[703]    0.0    0.00    0.00  103104         void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [703]
                0.00    0.00  103104/103104      void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [701]
-----------------------------------------------
                0.00    0.00  103104/103104      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [63]
[704]    0.0    0.00    0.00  103104         void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, std::allocator<RL::Step>&) [704]
                0.00    0.00  103104/103104      void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [703]
-----------------------------------------------
                0.00    0.00    3624/101567      unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [808]
                0.00    0.00   97943/101567      unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*) [91]
[705]    0.0    0.00    0.00  101567         unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [705]
-----------------------------------------------
