Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/7           std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> std::make_pair<std::string, testing::internal::ParamGenerator<int> (*)()>(std::string, testing::internal::ParamGenerator<int> (*)()) [1486]
                0.00    0.00       1/14          std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>::~pair() [1373]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [406]
[541]    0.0    0.00    0.00       1         testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [541]
                0.00    0.00       1/7           std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::push_back(std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> const&) [456]
                0.00    0.00       1/7           std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> std::make_pair<std::string, testing::internal::ParamGenerator<int> (*)()>(std::string, testing::internal::ParamGenerator<int> (*)()) [1486]
                0.00    0.00       1/14          std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>::~pair() [1373]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [406]
[542]    0.0    0.00    0.00       1         testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [542]
                0.00    0.00       1/7           std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::push_back(std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> const&) [456]
                0.00    0.00       1/7           std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> std::make_pair<std::string, testing::internal::ParamGenerator<int> (*)()>(std::string, testing::internal::ParamGenerator<int> (*)()) [1486]
                0.00    0.00       1/14          std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>::~pair() [1373]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [406]
[543]    0.0    0.00    0.00       1         testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [543]
                0.00    0.00       1/7           std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::push_back(std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> const&) [456]
                0.00    0.00       1/7           std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> std::make_pair<std::string, testing::internal::ParamGenerator<int> (*)()>(std::string, testing::internal::ParamGenerator<int> (*)()) [1486]
                0.00    0.00       1/14          std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>::~pair() [1373]
-----------------------------------------------
                0.00    0.00       1/1           void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [545]
[544]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [544]
                0.00    0.00       1/7676461     operator new(unsigned int, void*) [87]
                0.00    0.00       1/2           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [1853]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [546]
[545]    0.0    0.00    0.00       1         void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [545]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [544]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::push_back(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [547]
[546]    0.0    0.00    0.00       1         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [546]
                0.00    0.00       1/1           void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [545]
                0.00    0.00       3/4           std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_get_Tp_allocator() [1761]
                0.00    0.00       2/8           __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >::base() const [1424]
                0.00    0.00       2/2           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>* std::__uninitialized_move_if_noexcept_a<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&) [1886]
                0.00    0.00       1/1           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [2149]
                0.00    0.00       1/2           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::begin() [1883]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >::difference_type __gnu_cxx::operator-<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > > const&) [2144]
                0.00    0.00       1/1           std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_allocate(unsigned int) [2186]
                0.00    0.00       1/2           void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&) [1888]
                0.00    0.00       1/2           std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_deallocate(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, unsigned int) [1878]
-----------------------------------------------
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [539]
[547]    0.0    0.00    0.00       1         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::push_back(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [547]
                0.00    0.00       1/1           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [546]
                0.00    0.00       1/3           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::end() [1844]
-----------------------------------------------
                0.00    0.00       1/1           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>* std::__uninitialized_copy<false>::__uninit_copy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*) [530]
[548]    0.0    0.00    0.00       1         void std::_Construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [548]
                0.00    0.00       1/7676461     operator new(unsigned int, void*) [87]
                0.00    0.00       1/5           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [1522]
-----------------------------------------------
                                                 <spontaneous>
[549]    0.0    0.00    0.00                 __gnu_cxx::new_allocator<testing::TestEventListener*>::construct(testing::TestEventListener**, testing::TestEventListener* const&) [549]
                0.00    0.00       1/7676461     operator new(unsigned int, void*) [87]
-----------------------------------------------
                                                 <spontaneous>
[550]    0.0    0.00    0.00                 __gnu_cxx::new_allocator<std::string>::construct(std::string*, std::string const&) [550]
                0.00    0.00       1/7676461     operator new(unsigned int, void*) [87]
-----------------------------------------------
                0.00    0.00       1/6           __static_initialization_and_destruction_0(int, int) [406]
                0.00    0.00       1/6           PolicyTest_CopyConstructor_Test::AddToRegistry() [495]
                0.00    0.00       1/6           PolicyTest_CopyAssignmentOperator_Test::AddToRegistry() [497]
                0.00    0.00       1/6           PolicyTest_EqualityOperator_Test::AddToRegistry() [496]
                0.00    0.00       1/6           PolicyTest_init_Test::AddToRegistry() [493]
                0.00    0.00       1/6           PolicyTest_change_Test::AddToRegistry() [494]
[551]    0.0    0.00    0.00       6         testing::internal::ParameterizedTestCaseInfo<PolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<PolicyTest>(char const*, char const*, int) [551]
                0.00    0.00       1/7           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::push_back(testing::internal::ParameterizedTestCaseInfoBase* const&) [454]
                0.00    0.00      15/204         __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::operator*() const [883]
                0.00    0.00       6/44          std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::begin() [1096]
                0.00    0.00       6/155         std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::end() [915]
                0.00    0.00       6/151         bool __gnu_cxx::operator!=<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&, __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&) [925]
                0.00    0.00       5/37          testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseName() const [1126]
                0.00    0.00       5/154         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [921]
                0.00    0.00       5/25          testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseTypeId() const [1229]
                0.00    0.00       5/30          void const* testing::internal::GetTypeId<PolicyTest>() [1198]
                0.00    0.00       5/5           testing::internal::ParameterizedTestCaseInfo<PolicyTest>* testing::internal::CheckedDowncastToActualType<testing::internal::ParameterizedTestCaseInfo<PolicyTest>, testing::internal::ParameterizedTestCaseInfoBase>(testing::internal::ParameterizedTestCaseInfoBase*) [1530]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<PolicyTest>::ParameterizedTestCaseInfo(char const*) [2092]
-----------------------------------------------
                0.00    0.00       1/5           __static_initialization_and_destruction_0(int, int) [406]
                0.00    0.00       1/5           EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::AddToRegistry() [521]
                0.00    0.00       1/5           EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test::AddToRegistry() [520]
                0.00    0.00       1/5           EpsilonSoftOnPolicyMonteCarloTest_PolicyEvaluation_Test::AddToRegistry() [522]
                0.00    0.00       1/5           EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::AddToRegistry() [523]
[552]    0.0    0.00    0.00       5         testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [552]
                0.00    0.00       1/7           std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::push_back(testing::internal::ParameterizedTestCaseInfoBase* const&) [454]
                0.00    0.00      42/204         __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::operator*() const [883]
                0.00    0.00      35/155         std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::end() [915]
                0.00    0.00      35/151         bool __gnu_cxx::operator!=<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >(__gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&, __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > > const&) [925]
                0.00    0.00      34/154         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [921]
                0.00    0.00      30/111         __gnu_cxx::__normal_iterator<testing::internal::ParameterizedTestCaseInfoBase**, std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> > >::operator++() [993]
                0.00    0.00       5/44          std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::begin() [1096]
                0.00    0.00       5/6           testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::GetTestCaseName() const [1504]
                0.00    0.00       5/9           testing::internal::ParameterizedTestCaseInfo<RandomTest>::GetTestCaseName() const [1410]
                0.00    0.00       5/17          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::GetTestCaseName() const [1333]
                0.00    0.00       5/24          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::GetTestCaseName() const [1236]
                0.00    0.00       5/31          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::GetTestCaseName() const [1180]
                0.00    0.00       5/37          testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseName() const [1126]
                0.00    0.00       4/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseName() const [1746]
                0.00    0.00       4/20          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseTypeId() const [1309]
                0.00    0.00       4/24          void const* testing::internal::GetTypeId<EpsilonSoftOnPolicyMonteCarloTest>() [1235]
                0.00    0.00       4/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::CheckedDowncastToActualType<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>, testing::internal::ParameterizedTestCaseInfoBase>(testing::internal::ParameterizedTestCaseInfoBase*) [1727]
                0.00    0.00       1/1           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::ParameterizedTestCaseInfo(char const*) [2118]
-----------------------------------------------
                0.00    0.00  102204/2500440     std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >) [250]
                0.00    0.00 1199118/2500440     std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&) [16]
                0.00    0.00 1199118/2500440     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&) [568]
[561]    0.0    0.00    0.00 2500440         __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const [561]
-----------------------------------------------
                0.00    0.00      24/2105490     std::vector<RL::Step, std::allocator<RL::Step> >::_M_erase_at_end(RL::Step*) [381]
                0.00    0.00      32/2105490     std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [353]
                0.00    0.00      32/2105490     RL::Step* std::vector<RL::Step, std::allocator<RL::Step> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(unsigned int, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [364]
                0.00    0.00  102236/2105490     std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [45]
                0.00    0.00  204489/2105490     std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [112]
                0.00    0.00 1798677/2105490     std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&) [16]
[562]    0.0    0.00    0.00 2105490         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() [562]
-----------------------------------------------
                0.00    0.00      32/1199150     std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [353]
                0.00    0.00 1199118/1199150     std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const [123]
[563]    0.0    0.00    0.00 1199150         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const [563]
-----------------------------------------------
                0.00    0.00  804104/804104      void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*) [120]
[564]    0.0    0.00    0.00  804104         void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*) [564]
-----------------------------------------------
                0.00    0.00   58037/759023      double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned int, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [153]
                0.00    0.00   71344/759023      std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned int, double const&) [94]
                0.00    0.00   77386/759023      std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [62]
                0.00    0.00  106725/759023      std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&) [56]
