Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00      42/42          EV3LineTracerTest_Init_Exception_Test::TestBody() [184]
[1111]   0.0    0.00    0.00      42         std::vector<RL::EV3LineTracer, std::allocator<RL::EV3LineTracer> >::operator[](unsigned int) [1111]
-----------------------------------------------
                0.00    0.00      42/42          EV3LineTracerTest_Init_Exception_Test::TestBody() [184]
[1112]   0.0    0.00    0.00      42         std::vector<std::string, std::allocator<std::string> >::operator[](unsigned int) [1112]
-----------------------------------------------
                0.00    0.00      21/42          void std::_Destroy_aux<false>::__destroy<RL::EV3LineTracer*>(RL::EV3LineTracer*, RL::EV3LineTracer*) [365]
                0.00    0.00      21/42          void std::__uninitialized_fill_n<false>::__uninit_fill_n<RL::EV3LineTracer*, unsigned int, RL::EV3LineTracer>(RL::EV3LineTracer*, unsigned int, RL::EV3LineTracer const&) [346]
[1113]   0.0    0.00    0.00      42         RL::EV3LineTracer* std::__addressof<RL::EV3LineTracer>(RL::EV3LineTracer&) [1113]
-----------------------------------------------
                0.00    0.00      42/42          __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > std::copy<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1298]
[1114]   0.0    0.00    0.00      42         std::_Miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1114]
                0.00    0.00      42/42          std::_Iter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, false>::_S_base(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1109]
-----------------------------------------------
                0.00    0.00      42/42          __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1291]
[1115]   0.0    0.00    0.00      42         std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1115]
                0.00    0.00      42/42          std::_Iter_base<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, true>::_S_base(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >) [1110]
-----------------------------------------------
                0.00    0.00      21/42          __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >) [1289]
                0.00    0.00      21/42          RL::EV3LineTracerState* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*) [1290]
[1116]   0.0    0.00    0.00      42         RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState const*, RL::EV3LineTracerState*>(RL::EV3LineTracerState const*, RL::EV3LineTracerState const*, RL::EV3LineTracerState*) [1116]
                0.00    0.00      42/82          RL::EV3LineTracerState* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::EV3LineTracerState>(RL::EV3LineTracerState const*, RL::EV3LineTracerState const*, RL::EV3LineTracerState*) [1036]
-----------------------------------------------
                0.00    0.00      20/41          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned int, RL::EV3LineTracerState const&) [1313]
                0.00    0.00      21/41          std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_create_storage(unsigned int) [1274]
[1117]   0.0    0.00    0.00      41         std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_allocate(unsigned int) [1117]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<RL::EV3LineTracerState>::allocate(unsigned int, void const*) [1308]
-----------------------------------------------
                0.00    0.00      20/41          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::resize(unsigned int, RL::EV3LineTracerState) [1315]
                0.00    0.00      21/41          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator=(std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > const&) [1282]
[1118]   0.0    0.00    0.00      41         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::end() [1118]
                0.00    0.00      41/103         __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >::__normal_iterator(RL::EV3LineTracerState* const&) [1017]
-----------------------------------------------
                0.00    0.00      20/41          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned int, RL::EV3LineTracerState const&) [1313]
                0.00    0.00      21/41          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator=(std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > const&) [1282]
[1119]   0.0    0.00    0.00      41         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::begin() [1119]
                0.00    0.00      41/103         __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >::__normal_iterator(RL::EV3LineTracerState* const&) [1017]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::max_size() const [1121]
[1120]   0.0    0.00    0.00      40         __gnu_cxx::__alloc_traits<std::allocator<RL::EV3LineTracerState> >::max_size(std::allocator<RL::EV3LineTracerState> const&) [1120]
                0.00    0.00      40/60          __gnu_cxx::new_allocator<RL::EV3LineTracerState>::max_size() const [1061]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_check_len(unsigned int, char const*) const [1311]
[1121]   0.0    0.00    0.00      40         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::max_size() const [1121]
                0.00    0.00      40/61          std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_get_Tp_allocator() const [1060]
                0.00    0.00      40/40          __gnu_cxx::__alloc_traits<std::allocator<RL::EV3LineTracerState> >::max_size(std::allocator<RL::EV3LineTracerState> const&) [1120]
-----------------------------------------------
                0.00    0.00      16/40          std::_Miter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__miter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**) [1351]
                0.00    0.00      24/40          std::_Niter_base<testing::internal::ParameterizedTestCaseInfoBase**>::iterator_type std::__niter_base<testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**) [1239]
[1122]   0.0    0.00    0.00      40         std::_Iter_base<testing::internal::ParameterizedTestCaseInfoBase**, false>::_S_base(testing::internal::ParameterizedTestCaseInfoBase**) [1122]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::uninitialized_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1127]
[1123]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::__uninitialized_copy<true>::__uninit_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1123]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1130]
-----------------------------------------------
                0.00    0.00      40/40          bool std::__equal_aux<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*) [281]
[1124]   0.0    0.00    0.00      40         bool std::__equal<false>::equal<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*) [1124]
                0.00    0.00     828/852         RL::Step::operator==(RL::Step const&) const [794]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__copy_move_a2<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1126]
[1125]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1125]
                0.00    0.00      40/82          RL::EV3LineTracerState* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::EV3LineTracerState>(RL::EV3LineTracerState const*, RL::EV3LineTracerState const*, RL::EV3LineTracerState*) [1036]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1130]
[1126]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::__copy_move_a2<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1126]
                0.00    0.00     120/161         std::_Niter_base<RL::EV3LineTracerState*>::iterator_type std::__niter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*) [919]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1125]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__uninitialized_copy_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1128]
[1127]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::uninitialized_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1127]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__uninitialized_copy<true>::__uninit_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1123]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__uninitialized_move_if_noexcept_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState> >(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1129]
[1128]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::__uninitialized_copy_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1128]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::uninitialized_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1127]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, unsigned int, RL::EV3LineTracerState const&) [1313]
[1129]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::__uninitialized_move_if_noexcept_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState> >(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1129]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__uninitialized_copy_a<RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*, std::allocator<RL::EV3LineTracerState>&) [1128]
-----------------------------------------------
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__uninitialized_copy<true>::__uninit_copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1123]
[1130]   0.0    0.00    0.00      40         RL::EV3LineTracerState* std::copy<RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1130]
                0.00    0.00      80/80          std::_Miter_base<RL::EV3LineTracerState*>::iterator_type std::__miter_base<RL::EV3LineTracerState*>(RL::EV3LineTracerState*) [1037]
                0.00    0.00      40/40          RL::EV3LineTracerState* std::__copy_move_a2<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*) [1126]
-----------------------------------------------
                0.00    0.00       1/38          testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::RegisterTests() [2104]
                0.00    0.00       2/38          testing::internal::ParameterizedTestCaseInfo<RandomTest>::RegisterTests() [2096]
                0.00    0.00       4/38          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::RegisterTests() [2118]
                0.00    0.00       5/38          testing::internal::ParameterizedTestCaseInfo<PolicyTest>::RegisterTests() [2092]
                0.00    0.00       6/38          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::RegisterTests() [2100]
                0.00    0.00       6/38          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::RegisterTests() [2114]
                0.00    0.00       7/38          std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>*, std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > > >, std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> const&) [482]
                0.00    0.00       7/38          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::RegisterTests() [2110]
[1131]   0.0    0.00    0.00      38         std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::begin() [1131]
                0.00    0.00      38/107         __gnu_cxx::__normal_iterator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>*, std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > > >::__normal_iterator(std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>* const&) [1016]
-----------------------------------------------
                0.00    0.00       2/37          testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomIdxTest>(char const*, char const*, int) [561]
                0.00    0.00       3/37          testing::internal::ParameterizedTestCaseInfo<RandomTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomTest>(char const*, char const*, int) [560]
                0.00    0.00       5/37          testing::internal::ParameterizedTestCaseInfo<PolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<PolicyTest>(char const*, char const*, int) [577]
                0.00    0.00       5/37          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [578]
                0.00    0.00       7/37          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<StochasticPolicyTest>(char const*, char const*, int) [555]
                0.00    0.00       7/37          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpisodeTest>(char const*, char const*, int) [554]
                0.00    0.00       8/37          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [553]
[1132]   0.0    0.00    0.00      37         testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseName() const [1132]
-----------------------------------------------
                0.00    0.00       6/36          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpisodeTest>(char const*, char const*, int) [554]
                0.00    0.00      30/36          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::GetTestCaseTypeId() const [1201]
[1133]   0.0    0.00    0.00      36         void const* testing::internal::GetTypeId<EpisodeTest>() [1133]
-----------------------------------------------
                0.00    0.00       6/36          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<StochasticPolicyTest>(char const*, char const*, int) [555]
                0.00    0.00      30/36          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::GetTestCaseTypeId() const [1202]
[1134]   0.0    0.00    0.00      36         void const* testing::internal::GetTypeId<StochasticPolicyTest>() [1134]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned int) [1146]
[1135]   0.0    0.00    0.00      36         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned int) [1135]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_allocate(unsigned int) [1143]
[1136]   0.0    0.00    0.00      36         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocate(unsigned int, void const*) [1136]
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::max_size() const [1140]
-----------------------------------------------
                0.00    0.00      36/36          std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocator() [1142]
[1137]   0.0    0.00    0.00      36         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::new_allocator() [1137]
-----------------------------------------------
                0.00    0.00      36/36          std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocator(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1141]
[1138]   0.0    0.00    0.00      36         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1138]
-----------------------------------------------
                0.00    0.00      36/36          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::RegisterTests() [2118]
[1139]   0.0    0.00    0.00      36         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>::operator->() const [1139]
-----------------------------------------------
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocate(unsigned int, void const*) [1136]
[1140]   0.0    0.00    0.00      36         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::max_size() const [1140]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1144]
