Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[714]    0.0    0.00    0.00   27434         std::vector<double, std::allocator<double> >* std::__uninitialized_move_if_noexcept_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [714]
                0.00    0.00   27434/27434       std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [713]
-----------------------------------------------
                0.00    0.00   13682/27364       void std::_Destroy_aux<false>::__destroy<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*) [143]
                0.00    0.00   13682/27364       void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [67]
[715]    0.0    0.00    0.00   27364         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [715]
-----------------------------------------------
                0.00    0.00    3572/26834       std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&) [345]
                0.00    0.00    3572/26834       __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [796]
                0.00    0.00   19690/26834       std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [723]
[716]    0.0    0.00    0.00   26834         __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [716]
-----------------------------------------------
                0.00    0.00   26658/26658       std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [91]
[717]    0.0    0.00    0.00   26658         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator++() [717]
-----------------------------------------------
                0.00    0.00   26658/26658       std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*>(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >*) [91]
[718]    0.0    0.00    0.00   26658         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator*() const [718]
-----------------------------------------------
                0.00    0.00       3/24841       StochasticPolicyTest_CopyConstructor_Test::TestBody() [272]
                0.00    0.00       3/24841       StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [287]
                0.00    0.00       3/24841       StochasticPolicyTest_EqualityOperator_Test::TestBody() [179]
                0.00    0.00       9/24841       StochasticPolicyTest_SetProbability0_Test::TestBody() [311]
                0.00    0.00     415/24841       RL::StochasticPolicy::Correct(unsigned int) [722]
                0.00    0.00    2243/24841       RL::StochasticPolicy::GetControlCount(unsigned int) const [382]
                0.00    0.00    3396/24841       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::EpsilonGreedy(RL::Policy const&, double, RL::StochasticPolicy&) const [41]
                0.00    0.00    3452/24841       RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [77]
                0.00    0.00   15317/24841       void RL::StochasticPolicy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [324]
[719]    0.0    0.00    0.00   24841         RL::RandomIdx::GetValueMax() const [719]
-----------------------------------------------
                0.00    0.00   23718/23718       RL::Random::Init() [721]
[720]    0.0    0.00    0.00   23718         RL::Random::GetInstance() [720]
                0.00    0.00       1/1           RL::Random::Random() [1906]
-----------------------------------------------
                0.00    0.00       3/23718       SimpleMDPTest_GetEpisode1_Test::TestBody() [10]
                0.00    0.00       4/23718       RandomTest_UniformIdx_Test::TestBody() [304]
                0.00    0.00       4/23718       RandomTest_UniformReal_Test::TestBody() [85]
                0.00    0.00       4/23718       EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::TestBody() [5]
                0.00    0.00       5/23718       RandomIdxTest_StatTest_Test::TestBody() [159]
                0.00    0.00   23698/23718       RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [24]
[721]    0.0    0.00    0.00   23718         RL::Random::Init() [721]
                0.00    0.00   23718/23718       RL::Random::GetInstance() [720]
-----------------------------------------------
                0.00    0.00       3/22201       StochasticPolicyTest_SetProbability0_Test::TestBody() [311]
                0.00    0.00    3446/22201       RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [77]
                0.00    0.00   18752/22201       RL::StochasticPolicy::Correct() [355]
[722]    0.0    0.00    0.00   22201         RL::StochasticPolicy::Correct(unsigned int) [722]
                0.00    0.00     415/27454       std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator[](unsigned int) [707]
                0.00    0.00     415/24841       RL::RandomIdx::GetValueMax() const [719]
-----------------------------------------------
                0.00    0.00   19690/19690       std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [725]
[723]    0.0    0.00    0.00   19690         std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [723]
                0.00    0.00   19690/26834       __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [716]
-----------------------------------------------
                0.00    0.00   19690/19690       void std::_Destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [726]
[724]    0.0    0.00    0.00   19690         void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [724]
-----------------------------------------------
                0.00    0.00   19690/19690       __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [288]
[725]    0.0    0.00    0.00   19690         std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [725]
                0.00    0.00   19690/19690       std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [723]
-----------------------------------------------
                0.00    0.00   19690/19690       void std::_Destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, std::allocator<unsigned int>&) [727]
[726]    0.0    0.00    0.00   19690         void std::_Destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [726]
                0.00    0.00   19690/19690       void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [724]
-----------------------------------------------
                0.00    0.00   19690/19690       std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&) [162]
[727]    0.0    0.00    0.00   19690         void std::_Destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, std::allocator<unsigned int>&) [727]
                0.00    0.00   19690/19690       void std::_Destroy<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >) [726]
-----------------------------------------------
                0.00    0.00   19619/19619       std::_Niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [730]
[728]    0.0    0.00    0.00   19619         std::_Iter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [728]
                0.00    0.00   19619/91683       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [678]
-----------------------------------------------
                0.00    0.00   19619/19619       void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [731]
[729]    0.0    0.00    0.00   19619         void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [729]
-----------------------------------------------
                0.00    0.00   19619/19619       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [281]
[730]    0.0    0.00    0.00   19619         std::_Niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [730]
                0.00    0.00   19619/19619       std::_Iter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [728]
-----------------------------------------------
                0.00    0.00   19619/19619       void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::allocator<double>&) [732]
[731]    0.0    0.00    0.00   19619         void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [731]
                0.00    0.00   19619/19619       void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [729]
-----------------------------------------------
                0.00    0.00   19619/19619       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [99]
[732]    0.0    0.00    0.00   19619         void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::allocator<double>&) [732]
                0.00    0.00   19619/19619       void std::_Destroy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [731]
-----------------------------------------------
                0.00    0.00   18016/18016       std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned int, double const&) [109]
[733]    0.0    0.00    0.00   18016         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [733]
                0.00    0.00   36032/91683       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [678]
-----------------------------------------------
                0.00    0.00       1/17895       Policy_DefaultConstructor_Test::TestBody() [427]
                0.00    0.00       1/17895       EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [365]
                0.00    0.00       3/17895       SimpleMDPTest_GetPolicy_Test::TestBody() [229]
                0.00    0.00       4/17895       EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::TestBody() [5]
                0.00    0.00       8/17895       PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00       8/17895       PolicyTest_init_Test::TestBody() [400]
                0.00    0.00      38/17895       SimpleMDPTest_GetRegularPolicy_Test::TestBody() [228]
                0.00    0.00     295/17895       RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const [22]
                0.00    0.00   17537/17895       void RL::Policy::Verify<RL::SimpleMDP>(RL::SimpleMDP const&) const [344]
[734]    0.0    0.00    0.00   17895         RL::Policy::GetStateCount() const [734]
                0.00    0.00   17895/176383      std::vector<unsigned int, std::allocator<unsigned int> >::size() const [644]
-----------------------------------------------
                0.00    0.00   15029/15029       std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [736]
[735]    0.0    0.00    0.00   15029         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::~new_allocator() [735]
-----------------------------------------------
                0.00    0.00      35/15029       RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [3]
                0.00    0.00     334/15029       RL::SimpleMDP::GetControlValueFunction(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) const [9]
                0.00    0.00   14660/15029       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [737]
[736]    0.0    0.00    0.00   15029         std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [736]
                0.00    0.00   15029/15029       __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::~new_allocator() [735]
-----------------------------------------------
                0.00    0.00   14660/14660       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [738]
[737]    0.0    0.00    0.00   14660         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [737]
                0.00    0.00   14660/15029       std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [736]
-----------------------------------------------
                0.00    0.00   14660/14660       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [232]
[738]    0.0    0.00    0.00   14660         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [738]
                0.00    0.00   14660/28544       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned int) [703]
                0.00    0.00   14660/14660       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [737]
-----------------------------------------------
                0.00    0.00   14439/14439       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned int) [703]
[739]    0.0    0.00    0.00   14439         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::deallocate(std::vector<double, std::allocator<double> >*, unsigned int) [739]
-----------------------------------------------
                0.00    0.00   14439/14439       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned int) [705]
[740]    0.0    0.00    0.00   14439         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned int, void const*) [740]
                0.00    0.00   14439/41873       __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [694]
-----------------------------------------------
                0.00    0.00   14237/14237       std::allocator<std::vector<double, std::allocator<double> > >::allocator(std::allocator<std::vector<double, std::allocator<double> > > const&) [742]
[741]    0.0    0.00    0.00   14237         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > > const&) [741]
-----------------------------------------------
                0.00    0.00   14237/14237       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<double, std::allocator<double> > > const&) [743]
[742]    0.0    0.00    0.00   14237         std::allocator<std::vector<double, std::allocator<double> > >::allocator(std::allocator<std::vector<double, std::allocator<double> > > const&) [742]
                0.00    0.00   14237/14237       __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > > const&) [741]
-----------------------------------------------
                0.00    0.00   14237/14237       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned int, std::allocator<std::vector<double, std::allocator<double> > > const&) [745]
[743]    0.0    0.00    0.00   14237         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<double, std::allocator<double> > > const&) [743]
                0.00    0.00   14237/14237       std::allocator<std::vector<double, std::allocator<double> > >::allocator(std::allocator<std::vector<double, std::allocator<double> > > const&) [742]
-----------------------------------------------
                0.00    0.00   14237/14237       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned int, std::allocator<std::vector<double, std::allocator<double> > > const&) [745]
[744]    0.0    0.00    0.00   14237         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_create_storage(unsigned int) [744]
                0.00    0.00   14237/28121       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned int) [705]
-----------------------------------------------
                0.00    0.00     369/14237       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(unsigned int, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > > const&) [332]
                0.00    0.00   13868/14237       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [65]
[745]    0.0    0.00    0.00   14237         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned int, std::allocator<std::vector<double, std::allocator<double> > > const&) [745]
                0.00    0.00   14237/14237       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<double, std::allocator<double> > > const&) [743]
                0.00    0.00   14237/14237       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_create_storage(unsigned int) [744]
-----------------------------------------------
                0.00    0.00     167/14035       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [347]
                0.00    0.00   13868/14035       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [65]
[746]    0.0    0.00    0.00   14035         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() const [746]
                0.00    0.00   14035/28070       __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> > const* const&) [706]
-----------------------------------------------
                0.00    0.00   13868/13868       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [65]
[747]    0.0    0.00    0.00   13868         __gnu_cxx::__alloc_traits<std::allocator<std::vector<double, std::allocator<double> > > >::_S_select_on_copy(std::allocator<std::vector<double, std::allocator<double> > > const&) [747]
-----------------------------------------------
                0.00    0.00   13717/13717       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned int, std::vector<double, std::allocator<double> > const&) [70]
[748]    0.0    0.00    0.00   13717         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [748]
                0.00    0.00   27434/54868       __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [691]
-----------------------------------------------
                0.00    0.00   13717/13717       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::resize(unsigned int, std::vector<double, std::allocator<double> >) [72]
[749]    0.0    0.00    0.00   13717         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() [749]
